"","","Distribution of road traffic deaths by type of road user (%)","Distribution of road traffic deaths by type of road user (%)","Distribution of road traffic deaths by type of road user (%)","Distribution of road traffic deaths by type of road user (%)","Distribution of road traffic deaths by type of road user (%)"
"Countries, territories and areas","Year"," Drivers/passengers of 4-wheeled vehicles"," Drivers/passengers of motorized 2- or 3-wheelers"," Cyclists"," Pedestrians"," Other/unspecified road users"
"Albania"," 2016","39.4","11.9","7.8","38.7","2.2"
"Andorra"," 2013","","50.0","","50.0",""
"Angola"," 2016","59.5","","","40.5","0.0"
"Antigua and Barbuda"," 2016","62.5","0.0","12.5","25.0","0.0"
"Argentina"," 2016","47.2","22.2","2.4","8.2","20.0"
"Armenia"," 2016","59.6","1.5","0.4","34.8","3.7"
"Australia"," 2016","60.9","19.3","2.2","14.0","3.5"
"Austria"," 2016","43.8","22.0","11.1","16.9","6.3"
"Azerbaijan"," 2016","51.8","0.9","0.9","42.0","4.3"
"Bahamas"," 2013","57.7","17.3","3.8","21.2",""
"Bahrain"," 2013","59.3","9.1","5.8","31.4",""
"Barbados"," 2016","33.3","33.3","0.0","22.2","11.1"
"Belarus"," 2016","48.5","","9.2","41.3","1.0"
"Belgium"," 2016","57.1","14.4","11.1","12.2","5.0"
"Belize"," 2016","18.8","19.8","11.9","24.8","24.8"
"Benin"," 2016","16.8","56.5","0.8","16.8","9.1"
"Bolivia (Plurinational State of)"," 2016","60.8","19.7","","2.5","17.1"
"Botswana"," 2016","63.1","0.0","2.0","24.7","10.2"
"Brazil"," 2016","23.2","31.4","3.4","18.1","24.0"
"Bulgaria"," 2016","63.8","7.8","4.9","16.7","6.8"
"Cote d'Ivoire"," 2016","11.1","35.0","0.3","40.2","13.4"
"Cambodia"," 2016","6.2","73.5","2.3","9.6","8.4"
"Canada"," 2016","64.3","10.8","2.5","15.2","7.2"
"Chile"," 2016","42.0","8.7","5.7","36.0","7.7"
"Colombia"," 2016","8.4","52.5","5.3","26.0","7.8"
"Comoros"," 2016","65.2","17.4","0.0","17.4","0.0"
"Cook Islands"," 2016","20.0","80.0","0.0","0.0","0.0"
"Costa Rica"," 2016","24.0","40.0","10.4","24.7","0.9"
"Croatia"," 2016","48.2","16.0","8.8","21.8","5.2"
"Cuba"," 2016","10.1","15.6","9.9","33.2","31.2"
"Cyprus"," 2016","34.8","21.7","4.3","30.4","8.7"
"Czechia"," 2016","53.7","10.3","8.7","21.3","6.1"
"Democratic Republic of the Congo"," 2016","36.1","11.7","0.0","51.9","0.3"
"Denmark"," 2016","48.3","16.1","14.7","17.1","3.8"
"Dominica"," 2016","10.0","0.0","60.0","10.0","20.0"
"Dominican Republic"," 2016","11.0","67.0","1.0","17.0","4.0"
"Ecuador"," 2016","5.2","19.1","1.8","19.8","54.0"
"Egypt"," 2016","45.1","5.5","1.2","26.9","21.2"
"El Salvador"," 2016","32.1","14.2","1.4","49.0","3.3"
"Eritrea"," 2016","36.2","1.5","9.2","25.4","27.7"
"Estonia"," 2016","52.1","1.4","7.0","31.0","8.5"
"Eswatini"," 2016","53.7","0.5","2.0","43.8","0.0"
"Eswatini"," 2013","62.4","2.0","2.0","33.5",""
"Ethiopia"," 2016","0.0","","","36.7","63.3"
"Fiji"," 2016","63.3h","","","36.7","0.0"
"Finland"," 2016","64.7","8.7","9.5","10.7","6.3"
"France"," 2016","54.4","21.1","4.7","16.1","3.8"
"Georgia"," 2016","44.9","0.5","0.7","26.5","27.4"
"Germany"," 2016","47.8","18.8","12.3","15.3","5.9"
"Ghana"," 2016","12.0","17.9","3.3","46.1","20.7"
"Greece"," 2016","40.3","32.4","2.2","18.1","7.0"
"Guatemala"," 2016","19.4","32.7","0.4","39.2","8.3"
"Guyana"," 2016","24.2","21.9","12.5","29.7","11.7"
"Honduras"," 2016","18.6","24.3","4.1","27.9","25.1"
"Hungary"," 2016","44.3","10.5","12.0","25.0","8.1"
"Iceland"," 2016","72.2","11.1","0.0","11.1","5.6"
"India"," 2016","17.9","39.6","1.7","10.4","30.4"
"Indonesia"," 2016","4.9","73.6","3.2","15.5","2.7"
"Iran (Islamic Republic of)"," 2016","48.7","24.1","0.6","21.6","5.0"
"Ireland"," 2016","62.2","11.7","5.3","18.6","2.1"
"Israel"," 2016","46.3","12.2","2.7","28.7","10.1"
"Italy"," 2016","42.8","25.6","7.3","17.6","6.7"
"Jamaica"," 2016","33.0","28.8","8.4","22.2","7.7"
"Japan"," 2016","32.4","17.2","15.1","35.0","1.0"
"Jordan"," 2016","71.3h","0.0","0.0","28.7","0.0"
"Kazakhstan"," 2016","59.8","4.3","1.7","30.9","3.3"
"Kenya"," 2016","36.4h","24.2","2.4","37.0","0.0"
"Kiribati"," 2016","40.0","20.0","0.0","40.0","0.0"
"Kyrgyzstan"," 2016","27.6","2.1","0.2","40.0","30.0"
"Latvia"," 2016","44.9","12.0","4.4","34.8","3.8"
"Lebanon"," 2016","42.4h","20.7","","37.0","0.0"
"Libya"," 2016","75.0","1.9","2.3","20.8","0.0"
"Lithuania"," 2016","46.4h","5.7","8.9","38.0","1.0"
"Luxembourg"," 2016","62.5","9.4","3.1","25.0","0.0"
"Madagascar"," 2016","52.9h","","","47.1","0.0"
"Malawi"," 2016","31.1","3.2","16.0","49.6","0.1"
"Maldives"," 2016","0.0","75.0","0.0","25.0","0.0"
"Mali"," 2016","27.9","42.3","2.4","11.5","15.9"
"Malta"," 2016","18.2","40.9","4.5","27.3","9.1"
"Marshall Islands"," 2013","33.3","66.7","","",""
"Mauritius"," 2016","16.7","45.8","6.9","30.6","0.0"
"Mexico"," 2016","18.4h","9.6","1.1","28.5","42.4"
"Micronesia (Federated States of)"," 2016","50.0","0.0","0.0","50.0","0.0"
"Mongolia"," 2016","39.3","18.6","1.2","28.7","12.2"
"Montenegro"," 2016","64.6","15.4","1.5","13.8","4.6"
"Morocco"," 2016","31.2","28.7","5.9","26.3","7.9"
"Myanmar"," 2016","10.8","64.8","3.1","14.2","7.1"
"Netherlands (Kingdom of the)"," 2016","38.0","21.4","29.8","9.2","1.6"
"New Zealand"," 2016","68.5","15.9","1.5","7.6","6.4"
"Nicaragua"," 2013","23.2","26.0","5.5","32.8","12.5"
"Nigeria"," 2016","49.6","","","",""
"North Macedonia"," 2016","","9.5","6.1","33.1","4.7"
"Norway"," 2016","64.7","17.0","8.9","11.9","12.6"
"occupied Palestinian territory, including east Jerusalem"," 2016","26.7","2.5","1.9","32.7","10.7"
"Oman"," 2016","","3.9","0.7","22.5","8.1"
"Pakistan"," 2016","32.3","","","",""
"Palau"," 2013","","","","100.0",""
"Panama"," 2016","52.5","4.4","5.7","40.0","17.5"
"Papua New Guinea"," 2016","16.5","","","47.5","0.0"
"Paraguay"," 2016","2.5","52.2","0.2","22.5","8.7"
"Peru"," 2016","0.3","0.6","0.2","8.1","88.6"
"Philippines"," 2016","46.8","4.7","0.1","1.0","93.9"
"Poland"," 2016","47.6","11.2","9.0","28.7","4.3"
"Portugal"," 2016","48.3","18.3","5.9","21.8","6.4"
"Qatar"," 2016","","2.2","2.8","32.0","14.6"
"Republic of Korea"," 2016","17.6","20.5","5.9","39.9","33.7"
"Republic of Moldova"," 2016","46.1","4.3","1.4","18.5","58.1"
"Romania"," 2016","57.6","4.4","9.0","37.2","3.3"
"Russian Federation"," 2016","","5.9","2.0","29.2","5.3"
"Rwanda"," 2016","46.7","","","",""
"Saint Lucia"," 2016","41.2","20.0","13.3","13.3","6.7"
"Saint Vincent and the Grenadines"," 2013","","","","47.1",""
"Samoa"," 2016","","0.0","5.9","","5.9"
"Senegal"," 2016","46.3","","","23.1",""
"Serbia"," 2016","46.7","8.7","9.4","20.0","12.5"
"Seychelles"," 2016","7.8","20.0","6.7","33.3","6.7"
"Singapore"," 2016","50.2","44.0","14.2","29.1","0.7"
"Slovakia"," 2016","46.9","8.7","7.6","16.9","4.4"
"Slovenia"," 2016","","19.2","10.0","","6.9"
"Somalia"," 2016","44.9","","","38.4",""
"South Africa"," 2016","","0.3","3.2","","13.1"
"South Sudan"," 2016","46.5","","","21.5",""
"Spain"," 2016","6.2","21.9","3.7","29.2","6.4"
"Sri Lanka"," 2016","","50.8","8.1","28.6","5.7"
"Sudan"," 2016","33.8","","","14.9","71.4"
"Suriname"," 2016","53.7","45.9","4.1","15.6","1.4"
"Sweden"," 2016","34.7","16.3","8.1","","6.3"
"Switzerland"," 2016","18.8","22.7","15.3","23.1","4.2"
"Syrian Arab Republic"," 2016","57.4h","6.4","5.9","64.7","4.2"
"Turkiye"," 2016","","14.9","1.9","23.4","38.0"
"Tajikistan"," 2016","12.3","","2.3","40.3","0.0"
"Thailand"," 2016","46.6","74.4","3.5","7.6","2.3"
"Timor-Leste"," 2016","17.3","","","",""
"Togo"," 2016","66.7","71.6","","","11.1"
"Tonga"," 2016","57.8","0.0","0.0","27.8","5.6"
"Trinidad and Tobago"," 2016","49.3h","2.2","0.7","31.1","8.1"
"Tunisia"," 2016","21.7","22.9","2.5","24.6","0.7"
"Turkmenistan"," 2016","21.3","","","",""
"Uganda"," 2016","34.0","33.4","5.8","39.5","0.0"
"Ukraine"," 2016","54.5","8.7","7.1","41.9","8.4"
"United Arab Emirates"," 2016","46.2","5.5","1.5","24.3","14.2"
"United Kingdom of Great Britain and Northern Ireland"," 2016","38.5","20.5","5.5","23.7","4.1"
"United Republic of Tanzania"," 2016","63.9","22.7","8.0","29.9","0.8"
"United States of America"," 2016","30.7","14.2","2.3","15.3","4.2"
"Uruguay"," 2016","","45.7","7.0","16.6","0.0"
"Viet Nam"," 2016","52.2","","","",""
"Zambia"," 2013","48.4","","11.6","36.4",""
"Zimbabwe"," 2016","","10.2","12.2","13.7","37.2"
